training_number,total_generations,start_date,end_date,total_duration_seconds,avg_generation_duration_seconds,first_best_fitness,final_best_fitness,best_fitness_ever,best_distance_ever,avg_fitness,avg_distance,avg_stability,avg_energy,final_time_limit
1,32,2025-11-03 12:05:08,2025-11-03 12:27:50,1361.578628,42.549332125,527.742805480957,657.1311218261719,657.5986015319825,3.2410707473754883,439.9565301653147,1.2276003016531467,0.969375,466.01937499999997,661
2,100,2025-11-03 18:03:21,2025-11-03 19:14:02,4240.484311,42.40484311,391.9767242431641,727.3353080749512,730.3974876403809,3.8010177612304688,446.8461789127731,1.0877953891277314,0.9960000000000001,467.77459999999996,689
3,100,2025-11-03 19:14:32,2025-11-03 20:22:13,4060.1703359999997,40.601703359999995,386.9968505859375,741.659031677246,746.4314125061035,3.916314125061035,492.41212219703675,1.5560324219703674,0.9978,467.40619999999996,695
4,100,2025-11-03 20:22:44,2025-11-03 22:54:13,9088.938750000001,90.88938750000001,421.873966217041,745.2799018859863,754.0251182556152,3.916251182556152,483.5289338383484,1.4384895383834837,0.9886000000000001,474.0762000000001,697
5,34,2025-11-03 22:54:44,2025-11-03 23:16:26,1301.846757,38.2896105,486.8425605773926,621.9166702270508,630.844970703125,2.97344970703125,445.18261272228466,1.2647061272228466,0.9970588235294118,471.70647058823533,647
6,100,2025-11-04 11:38:04,2025-11-04 11:39:45,100.903198,1.00903198,412.49902534484863,712.1277015686035,721.325602722168,3.71125602722168,493.1977772566986,1.583395572566986,0.9944000000000002,472.41479999999996,684
7,100,2025-11-04 11:39:46,2025-11-04 11:41:28,100.92965399999999,1.0092965399999998,323.0758819580078,731.8020294189453,747.962986755371,3.858068466186523,450.1608052833176,1.2233454528331755,0.9861999999999999,473.3603999999999,691
8,100,2025-11-04 11:41:28,2025-11-04 11:43:08,98.906891,0.98906891,385.9991371154785,701.49956741333,701.49956741333,3.590238571166992,443.7096153134156,1.1742373531341552,0.983,465.88519999999994,679
9,100,2025-11-04 11:43:09,2025-11-04 11:44:50,100.56734200000001,1.0056734200000002,415.5949226379395,729.3320419311524,743.5675918579102,3.7736759185791016,466.82731355731966,1.3421513355731962,0.9928000000000001,471.1282,690
10,100,2025-11-04 11:44:51,2025-11-04 11:46:35,103.917971,1.03917971,394.8564060211182,671.1599723815918,673.2359230041504,3.401583671569824,440.22087433258065,1.1141621433258055,0.9948000000000001,467.9644,667
11,100,2025-11-04 11:46:36,2025-11-04 11:48:23,106.52558,1.0652558,492.19876556396486,681.4851676940918,681.4851676940918,3.431685447692871,477.3169336162948,1.4762629361629487,0.9972,471.1475999999999,671
12,100,2025-11-04 11:48:24,2025-11-04 11:50:08,103.486953,1.03486953,399.1277557373047,705.6460479736328,705.6460479736328,3.630171775817871,454.73810838039407,1.27256028380394,0.9942000000000002,472.46520000000004,681
13,100,2025-11-04 11:50:09,2025-11-04 11:51:57,108.257712,1.08257712,474.2529006958008,747.8250045776367,747.8250045776367,3.958250045776367,477.86299868011474,1.3914899868011474,0.9874000000000003,464.717,697
14,100,2025-11-04 11:51:58,2025-11-04 11:53:49,110.305361,1.1030536100000001,406.0276817321777,713.4159683227539,715.6646865844726,3.687646865844727,501.0080831333923,1.6516440313339231,0.9992,470.0712,684
15,100,2025-11-04 11:53:50,2025-11-04 11:55:40,109.673349,1.09673349,459.9535545349121,732.4181900024414,745.6891059875488,3.831891059875488,466.0526210493088,1.330007210493088,0.9888000000000001,466.009,691
16,100,2025-11-04 11:55:41,2025-11-04 11:57:34,112.608916,1.12608916,446.9183712005615,791.3482719421387,791.3482719421387,4.307482719421387,507.01619351932527,1.6856447351932529,0.9870000000000002,465.3678,715
17,100,2025-11-04 11:57:35,2025-11-04 11:59:27,111.90455800000001,1.11904558,473.2102256774903,708.8377532958984,708.8377532958984,3.659709930419922,452.8296800972367,1.2022504009723665,0.9836000000000001,471.0656000000001,682
18,100,2025-11-04 11:59:28,2025-11-04 12:01:21,112.11739799999998,1.1211739799999998,405.4632049560547,701.1632667541504,712.8168960571289,3.5690135955810547,445.0993648062133,1.1895382480621337,0.9854000000000002,472.62859999999995,677
19,100,2025-11-04 12:01:22,2025-11-04 12:03:15,112.312342,1.12312342,459.9549301147461,711.962678527832,711.962678527832,3.669351577758789,460.42297529487615,1.254126752948761,0.9826,466.9420000000001,683
20,100,2025-11-04 12:03:16,2025-11-04 12:05:15,118.425452,1.18425452,429.1606216430664,765.3389221191406,765.3389221191406,4.099797248840332,501.8041929859924,1.6526821298599241,0.9936000000000001,466.6621999999999,704
21,100,2025-11-04 12:05:16,2025-11-04 12:07:10,114.212046,1.1421204600000001,424.53902473449705,706.1761436462402,706.1761436462402,3.6267614364624015,440.27477473796847,1.1738713473796845,0.9696000000000001,465.11660000000006,681
22,100,2025-11-04 12:07:11,2025-11-04 12:09:13,120.89634899999999,1.20896349,399.4858531951904,751.3032341003418,751.3032341003418,3.994105339050293,507.15883529376987,1.7134683529376986,0.978,464.068,699
23,100,2025-11-04 12:09:14,2025-11-04 12:11:15,120.926076,1.20926076,408.1576065063476,772.5952423095703,772.5952423095703,4.172906875610352,474.15578827281956,1.3895382827281955,0.9857999999999998,471.04540000000003,708
24,100,2025-11-04 12:11:16,2025-11-04 12:13:19,122.56269,1.2256269,453.2559226989746,702.2892097473144,711.4775756835937,3.5938920974731445,466.84591809539785,1.3452311809539794,0.9936,470.8380000000001,679
25,100,2025-11-04 12:13:20,2025-11-04 12:15:28,126.493713,1.26493713,449.9027416229248,791.4261032104492,791.4261032104492,4.314257621765137,517.7598396669389,1.725637396669388,0.9946,470.95200000000006,715
26,100,2025-11-04 12:15:29,2025-11-04 12:17:36,126.71595899999998,1.26715959,385.878747177124,767.8860504150391,777.602328491211,4.159023284912109,486.06960202972414,1.3994818202972414,0.9924000000000001,473.2568,706
27,100,2025-11-04 12:17:37,2025-11-04 12:19:41,123.72286,1.2372286,387.0863342285156,715.1215599060058,715.1215599060058,3.7032155990600586,489.3730059474181,1.5505518594741818,0.9966000000000002,469.98080000000004,685
28,100,2025-11-04 12:19:42,2025-11-04 12:21:45,122.022947,1.22022947,439.8486778259277,713.7993537902832,702.107780456543,3.593222618103028,448.3944832172012,1.1747002321720121,0.9842,463.4164,679
29,100,2025-11-04 12:21:46,2025-11-04 12:23:49,123.169016,1.23169016,444.92138442993166,793.4692466735839,793.4692466735839,4.331138610839844,534.3021876871491,1.8746394768714905,0.9944000000000002,467.6116,716
30,100,2025-11-04 12:23:50,2025-11-04 12:25:58,126.83296,1.2683296,391.61165046691895,726.530744934082,728.6139053344726,3.792139053344727,446.40463284450533,1.181795728445053,0.9898,469.6183999999999,689
31,100,2025-11-04 12:25:59,2025-11-04 12:28:01,121.800624,1.21800624,473.9887069702148,718.6131034851074,720.6720520019531,3.7569618225097656,453.24463036403665,1.2016353036403657,0.9830000000000001,470.84100000000007,686
32,100,2025-11-04 12:28:02,2025-11-04 12:30:03,120.39492600000003,1.2039492600000004,445.69385757446287,676.1658897399902,677.0828247070312,3.399397850036621,433.3261957546234,1.060165957546234,0.9843999999999999,473.27200000000005,669
33,100,2025-11-04 12:30:04,2025-11-04 12:32:11,126.334798,1.26334798,412.6438335418701,771.8294563293457,771.8294563293457,4.153294563293457,479.7961520368195,1.3940499203681946,0.9904000000000001,469.45340000000004,707
34,100,2025-11-04 12:32:12,2025-11-04 12:34:16,123.624792,1.23624792,370.36766052246094,775.5978889465332,775.5978889465332,4.185978889465332,490.30954509227763,1.5365836509227757,0.9952000000000001,471.8782,709
35,100,2025-11-04 12:34:18,2025-11-04 12:36:20,121.996532,1.21996532,361.06472930908205,732.1923553466797,732.025008392334,3.8129730224609375,465.4896010817718,1.3690218108177188,0.9652000000000001,470.7967999999999,702
36,100,2025-11-04 12:36:21,2025-11-04 12:38:26,124.56465399999998,1.2456465399999999,402.6932174682617,763.7290473937989,763.7290473937989,4.097606658935547,484.76744042263033,1.5258634042263028,0.9728,470.18300000000005,704
37,100,2025-11-04 12:38:27,2025-11-04 12:40:32,124.28016099999999,1.24280161,416.4654998779297,738.7637428283691,747.147745513916,3.82747745513916,514.2561977740479,1.7857057777404786,0.977,469.1318,694
38,100,2025-11-04 12:40:33,2025-11-04 12:42:42,128.50289600000002,1.2850289600000002,464.991024017334,751.6102104187012,768.089241027832,3.99089241027832,488.1844059419632,1.527519059419632,0.9736000000000001,462.42299999999994,699
39,100,2025-11-04 12:42:44,2025-11-04 12:44:52,127.544823,1.2754482299999998,432.6406341552735,830.5170127868653,831.5070945739747,4.633170127868652,502.56779896194456,1.5743747896194458,0.9934000000000002,471.6738,731
40,100,2025-11-04 12:44:53,2025-11-04 12:47:03,129.368208,1.2936820800000002,482.2154457092285,699.2662673950196,699.2662673950196,3.5616626739501958,469.3401541046906,1.3911067410469056,0.9853999999999999,467.56020000000007,678
41,100,2025-11-04 12:47:04,2025-11-04 12:49:15,130.44527699999998,1.3044527699999997,453.1696617126465,774.0154312133789,772.3410995483398,4.165410995483398,501.74560467407224,1.6275538467407227,0.9950000000000001,469.6297999999999,708
42,100,2025-11-04 12:49:16,2025-11-04 12:51:26,128.888477,1.28888477,385.5538272857666,726.071198272705,726.071198272705,3.782711982727051,523.1990031625749,1.8601380316257479,0.9984000000000001,466.22399999999993,689
43,103,2025-11-04 12:51:27,2025-11-04 13:11:13,120.40388200000001,1.16896972815534,386.1540180206299,754.4675689697266,754.4675689697266,4.013675689697266,471.9995925877024,1.3870671880129475,0.9879611650485437,467.5062135922329,700
44,100,2025-11-04 13:11:14,2025-11-04 13:13:08,112.96802100000002,1.1296802100000003,434.6375442504883,706.8622573852539,710.7366012573242,3.6281051635742183,482.1201618324661,1.5582702183246613,0.9611999999999999,473.6116,681
45,100,2025-11-04 13:13:09,2025-11-04 13:15:03,113.92267899999999,1.13922679,459.1757637023926,680.8157775878906,685.4771507263183,3.441771507263184,451.7768031618881,1.2648052316188814,0.9904000000000001,471.33420000000007,671
46,101,2025-11-04 13:15:04,2025-11-04 13:17:10,122.75688200000003,1.215414673267327,406.9976119995117,718.0735000610351,718.0735000610351,3.7217721939086914,495.49674836375925,1.6102011470039295,0.9994059405940594,472.43366336633665,686
47,100,2025-11-04 13:17:12,2025-11-04 13:19:12,119.84065599999998,1.1984065599999998,718.0735000610351,723.4475677490234,723.4475677490234,3.7664756774902335,538.3956450032425,1.925547250032425,0.9996,471.30379999999997,688
48,100,2025-11-04 13:19:13,2025-11-04 13:21:13,118.87690299999998,1.1887690299999998,723.4475677490234,765.48818359375,772.1039024353028,4.1038818359375,544.1859128958893,1.9353669289588928,0.9956000000000002,470.1448,705
49,100,2025-11-04 13:21:14,2025-11-04 13:23:17,122.14121,1.2214121,765.48818359375,783.8809440612793,783.8809440612793,4.240809440612793,561.2637599344635,2.0437471993446352,0.9976000000000002,467.1646,712
50,100,2025-11-04 13:23:18,2025-11-04 13:25:21,123.066518,1.23066518,783.8809440612793,797.5484008789062,797.5484008789062,4.355484008789063,551.4115921839524,1.9231671218395232,0.9958000000000001,465.4871999999999,717
51,100,2025-11-04 13:25:23,2025-11-04 13:30:12,288.91906600000004,2.8891906600000006,797.5484008789062,812.051594543457,812.051594543457,4.473142623901367,567.1755357249451,2.032212157249451,0.9968,464.86880000000014,723
52,100,2025-11-04 13:30:14,2025-11-04 13:32:26,131.304069,1.31304069,812.051594543457,812.051594543457,812.051594543457,4.46751594543457,568.7332013937379,2.0415906139373776,0.9982000000000001,464.0656000000001,723
53,100,2025-11-04 13:32:27,2025-11-04 13:34:36,128.066563,1.28066563,812.051594543457,812.051594543457,812.051594543457,4.46751594543457,561.6777210186386,1.9724838101863864,0.9980000000000001,464.1486,723
54,100,2025-11-04 13:34:37,2025-11-04 13:36:46,128.893101,1.28893101,812.051594543457,812.051594543457,812.051594543457,4.46751594543457,560.4642727307511,1.96457852730751,0.9964000000000002,464.28480000000013,723
55,100,2025-11-04 13:36:48,2025-11-04 13:38:53,124.330441,1.24330441,812.051594543457,812.051594543457,812.051594543457,4.46751594543457,553.7557081310654,1.8946196813106537,0.9972,464.18559999999997,723
56,100,2025-11-04 13:38:54,2025-11-04 13:41:00,124.89479600000001,1.2489479600000002,812.051594543457,839.8961547851562,856.1156982421875,4.742156982421875,583.3682379804611,2.166571379804611,0.9948,464.96,734
57,100,2025-11-04 13:41:01,2025-11-04 13:43:11,130.05506499999998,1.30055065,839.8961547851562,854.3957069396972,856.1156982421875,4.742156982421875,629.0840908029938,2.5764925080299377,0.9940000000000001,467.5346,740
